AdheSee v1.2
Date	01/08/2020, 00:29:46
Threshold Type	Global
Threshold Size	128
Threshold Constant	2
Apply Segment	False
Segment FG	0.7
Segment BG	3
Auto detect ROI	False
Distinct ROI	True
Combine ROI	False
Apply Hull	False
ROI Minimum	3
Resolution	-30
Resize factor	0.96
Apply Morph	True
Morph X	28
Morph Y	62
Apply ROI BG Correction	False
ROI BG Correction Value	3
ROI BG Blend fraction	0.5
ROI Threshold Type	Global
ROI Threshold Size	148
ROI Threshold Constant	2
ROI Blur Size	7
Brightness	0
Contrast	0
Minimum Area	25
Maximum Area	1000000
Apply Filter	False
Filter Type	Average Filter
Filter Param1	6
Filter Param2	0
Subtract Background	False
BG Correction	Average Correction
BG Correction Value	30
BG Blend fraction	0.45
Pixel Value	168.67
Length Value	100.0
Length Unit	μm
Apply Zero-Force Correction	False
Force Range dictionary	{'Default': [[0, 1], [0, 100], [0, 100], [0, 100], [0, 100], [0, 1]]}
Zero shift force	False
Invert lateral force	False
Apply filter	False
Noise filter window	43
Noise filter polyord	2
Lateral Force Calibration [μN]	29181.73*x
Apply Cross Talk 	False
Vertical Cross Talk [μN/μN]	0.0
Lateral Cross Talk [μN/μN]	0.0
Deformation Start	99
Beam Spring Constant	30,1
Noisy Steps	
X Axis	Time (s)
Plot Start	0.0
PLot End	99.99
Font Size	12.0
Legend Position	upper right
Fit data	False
Fit Start	0.0
Fit End	99.99
Fit X-param	Deformation (μm)
Fit Y-param	Vertical Force (μN)
Fit position	0.5,0.5
Show Fit Slope	False
